setting,value,configuration_role
equity_window,252,approved primary model configuration
crypto_window,365,approved primary model configuration
combined_window,252,approved primary model configuration
primary_schedule,monthly,approved primary model configuration
diagnostic_intervals,"1,5,10",approved primary model configuration
diagnostic_schedules,"daily,weekly,biweekly",approved primary model configuration
risk_free_rate_annual,0.0,approved primary model configuration
equity_asset_cap,0.1,approved primary model configuration
crypto_asset_cap,0.25,approved primary model configuration
combined_crypto_sleeve_cap,0.3,approved primary model configuration
transaction_cost_bps,10.0,approved primary model configuration
transaction_cost_sensitivities_bps,"5.0,25.0",approved primary model configuration
fusion_base_method,minimum_variance,approved primary model configuration
fusion_tilt_strength,0.2,approved primary model configuration
fusion_tilt_strength_sensitivities,"0.1,0.4",approved primary model configuration
fusion_signal_z_cap,2.0,approved primary model configuration
covariance_ridge,1e-08,approved primary model configuration
solver_tolerance,1e-09,approved primary model configuration
solver_max_iterations,1000,approved primary model configuration
weight_tolerance,1e-07,approved primary model configuration
random_seed,5545,approved primary model configuration
methods,"equal_weight,minimum_variance,risk_parity,maximum_sharpe,hierarchical_risk_parity",approved primary model configuration
frequency_experiment_methods,"risk_parity,maximum_sharpe",approved primary model configuration
families,"equity,crypto,combined",approved primary model configuration
